Price in Rupees,Ram,Rom,Expandable_GB/TB,Dual_sim,Screen_in_inch,Secondary_Camera(MP),Battery_details,Warranty(Year)
10490,495,64,256,1,6.3,16,3500,1
12490,496,64,256,1,6.3,16,3500,1
12490,497,64,256,1,6.3,16,3500,1
8999,498,64,128,1,5.9,13,3340,0
8999,499,64,128,1,5.9,13,3340,0
8999,500,32,256,1,5.84,16,3000,0
11990,501,32,,1,6.22,8,4030,1
11990,502,32,256,1,6.22,8,4030,1
29990,503,128,256,1,6.39,5,3700,1
13990,504,64,256,1,6.22,20,4030,1
13990,505,64,256,1,6.22,20,4030,1
14990,506,64,256,1,6.3,16,3260,1
8990,507,32,256,1,6.22,8,4030,1
7990,508,16,256,1,6.22,5,3260,1
7990,509,16,256,1,6.22,5,3260,1
21990,510,64,256,1,5.99,24,3225,1
5499,511,16,256,1,,5,3020,0
10875,512,64,256,1,6.3,16,3500,0
9799,513,32,256,1,6.3,16,3500,0
9799,514,32,256,1,6.3,16,3500,0
5495,515,16,32,1,5.2,8,,0
4350,516,16,32,1,5.2,8,5000,0
3930,517,8,32,1,4.5,2,1850,1
5559,518,16,64,1,5,5,3050,1
5699,519,16,64,1,5.2,5,5000,1
3874,520,8,32,1,5,2,2000,1
3999,521,8,32,1,5,2,4000,1
10849,522,32,128,1,5.5,5,5100,1
8999,523,32,128,1,5.5,8,3500,1
12999,524,32,128,1,5,8,2300,0
9999,525,64,256,1,5.99,8,3760,1
9999,526,64,256,1,5.99,8,3760,1
35999,527,128,256,1,6.6,16,5000,1
35999,528,128,256,1,6.6,16,5000,1
29990,529,128,256,1,6.39,5,3700,1
39999,530,64,128,1,5.6,8,3000,1
18899,531,64,128,1,6.3,8,3700,0
29590,532,64,128,1,4.7,8,4000,1
39999,533,128,256,1,6.39,20,4000,1
25990,534,128,512,1,6.3,24,3800,1
39990,535,64,512,1,5.5,24,4000,1
39990,536,64,512,1,5.5,24,3500,1
26990,537,128,256,1,6.39,5,3700,1
,538,64,128,1,5.6,8,3000,1
29990,539,128,256,1,6.39,5,3700,1
36990,540,64,256,1,6.3,8,3300,0
39999,541,128,256,1,5.5,16,3000,1
39999,542,32,128,1,5.2,8,3000,1
19960,543,64,128,1,,8,3500,0
39999,544,64,2,1,5.5,5,2600,1
39999,545,64,2,1,5.5,5,2600,1
39999,,32,128,1,5.2,8,3000,1
39999,547,32,128,1,5.2,8,3000,1
29990,548,128,256,1,6.4,25,3700,1
36990,549,64,256,1,6.3,8,3300,0
36990,550,64,256,1,6.3,8,3300,0
